Project ID,Task,Duration
30,9,15
30,10,9
30,11,8
30,12,18
30,13,20
30,14,8
30,15,9
30,16,22
30,17,12
30,18,12
30,19,23
30,20,15
30,21,24
30,22,18
30,23,12
30,24,8
30,25,21
30,26,12
30,27,4
30,28,13
30,29,16
30,30,11
30,31,13
30,32,14
30,33,10
30,34,7
31,1,20
31,2,5
31,3,8
31,4,3
31,5,9
31,6,7
31,7,8
31,8,14
31,9,21
31,10,8
31,11,17
31,12,21
31,13,16
31,14,8
31,15,15
31,16,17
31,17,13
31,18,12
31,19,25
31,20,14
31,21,20
31,22,20
31,23,14
31,24,9
31,25,25
31,26,15
31,27,3
31,28,20
31,29,15
31,30,10
31,31,10
31,32,23
31,33,5
31,34,10
32,1,17
32,2,5
32,3,12
32,4,6
32,5,6
32,6,6
32,7,20
32,8,15
32,9,12
32,10,12
32,11,14
32,12,21
32,13,16
32,14,8
32,15,11
32,16,13
32,17,11
32,18,11
32,19,29
32,20,18
32,21,17
32,22,19
32,23,11
32,24,11
32,25,32
32,26,10
32,27,3
32,28,19
32,29,7
32,30,9
32,31,10
32,32,23
32,33,4
32,34,11
33,1,21
33,2,11
33,3,7
33,4,2
33,5,8
33,6,3
33,7,8
33,8,11
33,9,5
33,10,8
33,11,15
33,12,24
33,13,19
33,14,11
33,15,13
33,16,9
33,17,14
33,18,11
33,19,22
33,20,8
33,21,20
33,22,23
33,23,11
33,24,10
33,25,25
33,26,11
33,27,5
33,28,15
33,29,12
33,30,9
33,31,11
33,32,14
33,33,2
33,34,7
34,1,12
34,2,5
34,3,12
34,4,7
34,5,4
34,6,4
34,7,8
34,8,9
34,9,9
34,10,7
34,11,12
34,12,24
34,13,12
34,14,11
34,15,16
34,16,12
34,17,12
34,18,13
34,19,19
34,20,14
34,21,23
34,22,20
34,23,13
34,24,10
34,25,18
34,26,6
34,27,10
34,28,12
34,29,14
34,30,9
34,31,10
34,32,15
34,33,5
34,34,7
35,1,12
35,2,5
35,3,10
35,4,3
35,5,4
35,6,4
35,7,9
35,8,14
35,9,8
35,10,4
35,11,17
35,12,21
35,13,11
35,14,14
35,15,11
35,16,9
35,17,10
35,18,12
35,19,29
35,20,14
35,21,24
35,22,20
35,23,13
35,24,13
35,25,31
35,26,9
35,27,5
35,28,22
35,29,10
35,30,5
35,31,9
35,32,15
35,33,9
35,34,8
36,1,15
36,2,6
36,3,7
36,4,9
36,5,4
36,6,4
36,7,19
36,8,9
36,9,19
36,10,6
36,11,12
36,12,18
36,13,12
36,14,8
36,15,10
36,16,12
36,17,13
36,18,8
36,19,19
36,20,11
36,21,18
36,22,17
36,23,15
36,24,8
36,25,25
36,26,8
36,27,6
36,28,15
36,29,13
36,30,7
36,31,11
36,32,9
36,33,3
36,34,9
37,1,16
37,2,5
37,3,8
37,4,4
37,5,5
37,6,2
37,7,11
37,8,11
37,9,18
37,10,7
37,11,17
37,12,19
37,13,10
37,14,12
37,15,12
37,16,7
37,17,12
37,18,5
37,19,28
37,20,9
37,21,23
37,22,15
37,23,9
37,24,13
37,25,16
37,26,7
37,27,3
37,28,17
37,29,16
37,30,6
37,31,10
37,32,14
37,33,4
37,34,13
38,1,16
38,2,5
38,3,13
38,4,7
38,5,5
38,6,4
38,7,16
38,8,13
38,9,17
38,10,6
38,11,14
38,12,18
38,13,10
38,14,9
38,15,8
38,16,7
38,17,11
38,18,9
38,19,25
38,20,12
38,21,19
38,22,21
38,23,14
38,24,10
38,25,23
38,26,14
38,27,5
38,28,14
38,29,17
38,30,8
38,31,7
38,32,12
38,33,9
38,34,10
39,1,8
39,2,11
39,3,8
39,4,2
39,5,4
39,6,3
39,7,8
39,8,14
39,9,13
39,10,13
39,11,15
39,12,18
39,13,17
39,14,10
39,15,13
39,16,7
39,17,12
39,18,10
39,19,31
39,20,17
39,21,18
39,22,15
39,23,14
39,24,9
39,25,17
39,26,10
39,27,3
39,28,11
39,29,16
39,30,6
39,31,12
39,32,14
39,33,5
39,34,12
40,1,24
40,2,6
40,3,10
40,4,6
40,5,5
40,6,4
40,7,13
40,8,8
40,9,11
40,10,9
40,11,13
40,12,24
40,13,12
40,14,9
40,15,11
40,16,19
40,17,7
40,18,12
40,19,24
40,20,9
40,21,25
40,22,21
40,23,11
40,24,6
40,25,16
40,26,13
40,27,5
40,28,15
40,29,15
40,30,4
40,31,12
40,32,17
40,33,8
40,34,10
41,1,15
41,2,8
41,3,12
41,4,5
41,5,6
41,6,4
41,7,9
41,8,10
41,9,24
41,10,12
41,11,17
41,12,27
41,13,11
41,14,9
41,15,21
41,16,5
41,17,19
41,18,12
41,19,15
41,20,20
41,21,22
41,22,14
41,23,13
41,24,8
41,25,28
41,26,11
41,27,7
41,28,15
41,29,9
41,30,6
41,31,12
41,32,16
41,33,3
41,34,10
42,1,11
42,2,8
42,3,10
42,4,3
42,5,6
42,6,6
42,7,8
42,8,10
42,9,15
42,10,8
42,11,17
42,12,25
42,13,10
42,14,5
42,15,14
42,16,10
42,17,15
42,18,7
42,19,32
42,20,20
42,21,23
42,22,16
42,23,16
42,24,9
42,25,32
42,26,11
42,27,5
42,28,14
42,29,14
42,30,5
42,31,15
42,32,21
42,33,4
42,34,9
43,1,18
43,2,4
43,3,12
43,4,2
43,5,6
43,6,5
43,7,11
43,8,8
43,9,15
43,10,6
43,11,11
43,12,17
43,13,17
43,14,15
43,15,18
43,16,17
43,17,15
43,18,10
43,19,26
43,20,12
43,21,17
43,22,19
43,23,15
43,24,8
43,25,32
43,26,11
43,27,4
43,28,19
43,29,10
43,30,9
43,31,11
43,32,26
43,33,4
43,34,8
44,1,12
44,2,5
44,3,10
44,4,3
44,5,4
44,6,3
44,7,11
44,8,8
44,9,12
44,10,10
44,11,18
44,12,25
44,13,17
44,14,12
44,15,8
44,16,5
44,17,17
44,18,8
44,19,40
44,20,12
44,21,21
44,22,18
44,23,18
44,24,9
44,25,22
44,26,11
44,27,4
44,28,16
44,29,16
44,30,11
44,31,8
44,32,15
44,33,4
44,34,10
45,1,10
45,2,7
45,3,12
45,4,3
45,5,9
45,6,5
45,7,8
45,8,8
45,9,8
45,10,11
45,11,24
45,12,19
45,13,23
45,14,7
45,15,9
45,16,9
45,17,10
45,18,11
45,19,22
45,20,11
45,21,21
45,22,17
45,23,13
45,24,14
45,25,16
45,26,8
45,27,5
45,28,16
45,29,15
45,30,9
45,31,11
45,32,9
45,33,5
45,34,12
46,1,17
46,2,6
46,3,11
46,4,5
46,5,4
46,6,7
46,7,9
46,8,10
46,9,15
46,10,10
46,11,23
46,12,15
46,13,8
46,14,6
46,15,9
46,16,12
46,17,12
46,18,18
46,19,32
46,20,10
46,21,18
46,22,18
46,23,16
46,24,4
46,25,22
46,26,9
46,27,5
46,28,17
46,29,10
46,30,9
46,31,14
46,32,9
46,33,9
46,34,10
47,1,11
47,2,6
47,3,8
47,4,7
47,5,4
47,6,4
47,7,11
47,8,8
47,9,19
47,10,13
47,11,11
47,12,26
47,13,12
47,14,12
47,15,15
47,16,5
47,17,11
47,18,13
47,19,24
47,20,12
47,21,19
47,22,16
47,23,19
47,24,9
47,25,17
47,26,10
47,27,6
47,28,19
47,29,17
47,30,4
47,31,14
47,32,19
47,33,3
47,34,8
48,1,13
48,2,5
48,3,13
48,4,5
48,5,6
48,6,3
48,7,9
48,8,11
48,9,20
48,10,6
48,11,19
48,12,18
48,13,12
48,14,13
48,15,15
48,16,11
48,17,11
48,18,13
48,19,12
48,20,13
48,21,18
48,22,22
48,23,17
48,24,13
48,25,17
48,26,9
48,27,4
48,28,11
48,29,10
48,30,9
48,31,12
48,32,13
48,33,8
48,34,9
49,1,14
49,2,6
49,3,9
49,4,5
49,5,7
49,6,6
49,7,11
49,8,9
49,9,13
49,10,5
49,11,19
49,12,17
49,13,15
49,14,7
49,15,10
49,16,6
49,17,9
49,18,9
49,19,31
49,20,16
49,21,23
49,22,20
49,23,12
49,24,9
49,25,20
49,26,12
49,27,4
49,28,16
49,29,17
49,30,8
49,31,9
49,32,10
49,33,4
49,34,9
50,1,15
50,2,5
50,3,10
50,4,3
50,5,7
50,6,4
50,7,10
50,8,7
50,9,17
50,10,7
50,11,22
50,12,24
50,13,11
50,14,8
50,15,15
50,16,12
50,17,8
50,18,13
50,19,28
50,20,10
50,21,20
50,22,16
50,23,13
50,24,10
50,25,16
50,26,8
50,27,3
50,28,20
50,29,13
50,30,2
50,31,11
50,32,17
50,33,8
50,34,9
51,1,12
51,2,5
51,3,11
51,4,8
51,5,4
51,6,4
51,7,12
51,8,10
51,9,23
51,10,8
51,11,10
51,12,29
51,13,14
51,14,13
51,15,9
51,16,9
51,17,13
51,18,13
51,19,32
51,20,12
51,21,21
51,22,16
51,23,16
51,24,15
51,25,36
51,26,6
51,27,3
51,28,19
51,29,11
51,30,5
51,31,13
51,32,19
51,33,2
51,34,10
52,1,13
52,2,6
52,3,11
52,4,2
52,5,6
52,6,5
52,7,13
52,8,12
52,9,20
52,10,7
52,11,19
52,12,28
52,13,11
52,14,8
52,15,21
52,16,7
52,17,9
52,18,9
52,19,23
52,20,14
52,21,22
52,22,16
52,23,17
52,24,12
52,25,20
52,26,12
52,27,4
52,28,13
52,29,16
52,30,3
52,31,6
52,32,12
52,33,6
52,34,12
53,1,14
53,2,6
53,3,14
53,4,3
53,5,5
53,6,3
53,7,7
53,8,16
53,9,13
53,10,9
53,11,18
53,12,26
53,13,8
53,14,5
53,15,13
53,16,9
53,17,12
53,18,8
53,19,33
53,20,16
53,21,22
53,22,19
53,23,18
53,24,14
53,25,24
53,26,10
53,27,4
53,28,7
53,29,13
53,30,4
53,31,8
53,32,20
53,33,6
53,34,11
54,1,15
54,2,5
54,3,11
54,4,2
54,5,4
54,6,4
54,7,9
54,8,11
54,9,11
54,10,8
54,11,20
54,12,29
54,13,15
54,14,12
54,15,12
54,16,15
54,17,14
54,18,6
54,19,21
54,20,19
54,21,18
54,22,18
54,23,15
54,24,9
54,25,22
54,26,3
54,27,3
54,28,15
54,29,10
54,30,7
54,31,11
54,32,13
54,33,8
54,34,11
55,1,17
55,2,5
55,3,12
55,4,3
55,5,8
55,6,4
55,7,14
55,8,13
55,9,22
55,10,11
55,11,17
55,12,16
55,13,10
55,14,13
55,15,11
55,16,12
55,17,12
55,18,14
55,19,25
55,20,10
55,21,20
55,22,20
55,23,17
55,24,11
55,25,21
55,26,9
55,27,3
55,28,20
55,29,10
55,30,9
55,31,10
55,32,15
55,33,5
55,34,8
56,1,16
56,2,7
56,3,13
56,4,5
56,5,4
56,6,4
56,7,7
56,8,8
56,9,20
56,10,7
56,11,20
56,12,29
56,13,15
56,14,12
56,15,10
56,16,7
56,17,11
56,18,9
56,19,18
56,20,11
56,21,19
56,22,20
56,23,16
56,24,14
56,25,20
56,26,8
56,27,5
56,28,24
56,29,12
56,30,11
56,31,13
56,32,18
56,33,4
56,34,11
57,1,12
57,2,11
57,3,10
57,4,6
57,5,4
57,6,3
57,7,12
57,8,10
57,9,8
57,10,16
57,11,14
57,12,24
57,13,22
57,14,13
57,15,20
57,16,18
57,17,12
57,18,14
57,19,24
57,20,7
57,21,19
57,22,15
57,23,12
57,24,9
57,25,24
57,26,13
57,27,4
57,28,18
57,29,12
57,30,5
57,31,10
57,32,6
57,33,10
57,34,8
58,1,13
58,2,4
58,3,11
58,4,2
58,5,8
58,6,4
58,7,10
58,8,8
58,9,15
58,10,11
58,11,18
58,12,19
58,13,23
58,14,8
58,15,12
58,16,15
58,17,12
58,18,10
58,19,23
58,20,10
58,21,20
58,22,21
58,23,13
58,24,12
58,25,34
58,26,10
58,27,4
58,28,19
58,29,15
58,30,5
58,31,11
58,32,18
58,33,5
58,34,9
59,1,13
59,2,6
59,3,12
59,4,4
59,5,3
59,6,5
59,7,8
59,8,11
59,9,26
59,10,8
59,11,13
59,12,16
59,13,10
59,14,15
59,15,9
59,16,9
59,17,14
59,18,7
59,19,23
59,20,9
59,21,16
59,22,20
59,23,16
59,24,11
59,25,26
59,26,10
59,27,3
59,28,18
59,29,11
59,30,9
59,31,14
59,32,24
59,33,3
59,34,10
60,1,15
60,2,7
60,3,7
60,4,2
60,5,8
60,6,4
60,7,6
60,8,18
60,9,27
60,10,10
60,11,12
60,12,21
60,13,8
60,14,14
60,15,11
60,16,8
60,17,10
60,18,12
60,19,29
60,20,9
60,21,21
60,22,15
60,23,17
60,24,10
60,25,21
60,26,10
60,27,3
60,28,15
60,29,13
60,30,7
60,31,14
60,32,10
60,33,4
60,34,11
61,1,15
61,2,10
61,3,12
61,4,3
61,5,5
61,6,6
61,7,12
61,8,18
61,9,13
61,10,6
61,11,14
61,12,28
61,13,11
61,14,10
61,15,12
61,16,13
61,17,11
61,18,6
61,19,24
61,20,14
61,21,18
61,22,19
61,23,12
61,24,8
61,25,20
61,26,14
61,27,5
61,28,13
61,29,13
61,30,10
61,31,15
61,32,10
61,33,6
61,34,13
62,1,21
62,2,11
62,3,11
62,4,3
62,5,6
62,6,4
62,7,7
62,8,14
62,9,13
62,10,8
62,11,15
62,12,23
62,13,14
62,14,10
62,15,13
62,16,7
62,17,15
62,18,9
62,19,20
62,20,10
62,21,20
62,22,21
62,23,16
62,24,9
62,25,20
62,26,12
62,27,4
62,28,10
62,29,11
62,30,11
62,31,12
62,32,14
62,33,3
62,34,9
63,1,12
63,2,7
63,3,12
63,4,2
63,5,10
63,6,4
63,7,12
63,8,16
63,9,15
63,10,10
63,11,14
63,12,14
63,13,10
63,14,8
63,15,13
63,16,5
63,17,10
63,18,11
63,19,24
63,20,12
63,21,21
63,22,13
63,23,12
63,24,7
63,25,34
63,26,14
63,27,4
63,28,16
63,29,10
63,30,13
63,31,13
63,32,16
63,33,4
63,34,13
64,1,10
64,2,8
64,3,9
64,4,6
64,5,8
64,6,5
64,7,7
64,8,13
64,9,12
64,10,13
64,11,15
64,12,23
64,13,19
64,14,8
64,15,15
64,16,13
64,17,12
64,18,12
64,19,27
64,20,17
64,21,19
64,22,13
64,23,13
64,24,7
64,25,21
64,26,7
64,27,3
64,28,17
64,29,11
64,30,3
64,31,9
64,32,20
64,33,9
64,34,8
65,1,19
65,2,6
65,3,5
65,4,2
65,5,6
65,6,5
65,7,8
65,8,10
65,9,20
65,10,6
65,11,16
65,12,18
65,13,11
65,14,8
65,15,12
65,16,13
65,17,11
65,18,13
65,19,30
65,20,14
65,21,24
65,22,18
65,23,9
65,24,9
65,25,19
65,26,12
65,27,5
65,28,19
65,29,18
65,30,4
65,31,7
65,32,14
65,33,10
65,34,12
66,1,13
66,2,6
66,3,8
66,4,4
66,5,4
66,6,7
66,7,13
66,8,16
66,9,17
66,10,6
66,11,17
66,12,21
66,13,13
66,14,8
66,15,15
66,16,10
66,17,11
66,18,6
66,19,16
66,20,10
66,21,21
66,22,16
66,23,13
66,24,8
66,25,16
66,26,11
66,27,5
66,28,18
66,29,10
66,30,2
66,31,9
66,32,10
66,33,7
66,34,11
67,1,14
67,2,5
67,3,14
67,4,5
67,5,5
67,6,5
67,7,7
67,8,14
67,9,18
67,10,8
67,11,14
67,12,23
67,13,17
67,14,14
67,15,15
67,16,9
67,17,9
67,18,9
67,19,22
67,20,14
67,21,20
67,22,19
67,23,14
67,24,13
67,25,33
67,26,11
67,27,7
67,28,12
67,29,13
67,30,9
67,31,10
67,32,22
67,33,4
67,34,10
68,1,12
68,2,4
68,3,13
68,4,2
68,5,7
68,6,3
68,7,8
68,8,9
68,9,10
68,10,7
68,11,17
68,12,17
68,13,13
68,14,10
68,15,12
68,16,14
68,17,9
